Machine_ID,Machine_Type,Installation_Year,Machine_Age,Total_Run_Hours,Avg_Load_Percentage,Daily_Operating_Hours,Capacity_Per_Hour,Avg_Temperature,Avg_Vibration,Energy_Consumption_Rate,Last_Maintenance_Days,Failure_History_Count,Downtime_Hours_Last_Year,Maintenance_Cost_Last_Year,Failure_Label,Remaining_Useful_Life_Hours,Risk_Score,Thermal_Stress,Maintenance_Overdue,Wear_Index,Failure_Density
MCH-431,Hydraulic Press,2008,17,1911.8,86.65,10.4,33.3,82.24,5.46,26.8,28,0,6.6,2463.57,0,188.6,2.553178082191781,71.26096000000001,0,106.21111111111111,0.0
MCH-432,Conveyor,2018,7,1536.6,50.59,18.5,32.3,61.8,9.21,11.92,230,2,21.5,19871.14,0,133.9,3.9856518936341665,31.26462,1,192.075,0.25
MCH-433,Conveyor,2016,9,1358.0,59.27,13.2,19.9,64.08,4.46,12.96,365,2,37.2,33624.98,1,114.9,2.219294117647059,37.980216,1,135.8,0.2
MCH-434,Welding Unit,2015,10,720.7,89.68,6.7,36.9,81.11,3.45,6.26,49,3,51.0,61569.18,0,99.8,1.619443996776793,72.739448,0,65.51818181818182,0.2727272727272727
MCH-435,Lathe,2017,8,1048.0,50.9,11.0,66.7,63.04,2.1,23.96,45,1,18.6,20641.69,0,151.5,1.0355278001611605,32.08736,0,116.44444444444444,0.1111111111111111
MCH-436,Hydraulic Press,2015,10,1348.9,82.16,10.3,76.3,72.39,1.7,16.76,78,2,51.0,44369.56,0,190.2,0.9393070104754231,59.475623999999996,0,122.62727272727274,0.18181818181818182
MCH-437,Lathe,2015,10,1394.5,46.21,12.8,69.2,55.94,6.07,16.97,149,2,37.8,28889.69,0,157.0,2.735937147461725,25.849874,0,126.77272727272727,0.18181818181818182
MCH-438,CNC Mill,2013,12,1807.6,56.62,13.8,51.3,70.92,5.31,16.52,127,4,50.2,50329.85,0,200.5,2.4580451248992747,40.154904,0,139.04615384615383,0.3076923076923077
MCH-439,Welding Unit,2021,4,771.5,93.91,15.7,34.0,73.34,4.4,19.18,360,0,6.7,2770.94,0,91.7,2.088928283642224,68.873594,1,154.3,0.0
MCH-440,Hydraulic Press,2009,16,2838.5,70.53,14.3,22.3,71.14,2.82,25.55,212,0,6.9,3077.12,1,244.8,1.602617244157937,50.175042000000005,1,166.97058823529412,0.0
MCH-441,Conveyor,2015,10,1631.9,51.97,15.0,50.7,68.22,9.14,8.47,330,0,6.6,1897.18,1,68.0,4.087909750201451,35.453934,1,148.35454545454547,0.0
MCH-442,Lathe,2017,8,1124.5,88.26,12.3,65.6,72.1,4.55,12.49,352,1,33.0,27837.58,0,106.1,2.2258017727639,63.63546,1,124.94444444444444,0.1111111111111111
MCH-443,Lathe,2017,8,702.5,62.23,6.1,30.6,63.66,4.01,8.19,194,2,48.9,45338.08,0,89.8,1.9015825946817084,39.615618,1,78.05555555555556,0.2222222222222222
MCH-444,CNC Mill,2021,4,430.6,63.74,10.0,53.8,78.11,5.79,19.75,200,1,19.9,18439.86,0,57.3,2.535339242546334,49.787313999999995,1,86.12,0.2
MCH-445,Welding Unit,2016,9,1452.9,86.2,11.4,79.8,73.0,5.64,8.86,348,1,11.0,9737.5,0,112.2,2.67965028203062,62.926,1,145.29000000000002,0.1
MCH-446,Conveyor,2018,7,1220.6,44.66,12.1,39.1,64.78,3.26,21.06,238,2,40.8,27991.19,0,158.4,1.6111313456889604,28.930747999999998,1,152.575,0.25
MCH-447,Conveyor,2021,4,590.2,50.22,12.3,50.5,74.13,5.17,20.11,126,1,20.4,18736.49,0,83.1,2.2366543110394845,37.228086,0,118.04,0.2
MCH-448,Welding Unit,2015,10,1761.1,66.48,15.9,19.9,71.91,5.89,22.26,274,2,32.6,35183.31,1,151.3,2.749553585817889,47.805768,1,160.1,0.18181818181818182
MCH-449,Conveyor,2018,7,1641.3,44.29,16.4,65.9,68.53,3.62,20.84,164,2,21.2,32792.55,0,223.1,1.7044464141821114,30.351937,0,205.1625,0.25
MCH-450,Conveyor,2022,3,507.9,63.16,12.6,65.9,75.53,4.85,29.01,153,0,9.2,3846.44,0,72.0,2.1065592264302984,47.704748,0,126.975,0.0
MCH-451,Hydraulic Press,2012,13,1116.3,49.3,6.9,79.3,75.17,3.4,6.29,324,0,0.8,364.35,0,83.6,1.8495648670427076,37.05881,1,79.73571428571428,0.0
MCH-452,CNC Mill,2012,13,1203.0,87.18,7.9,17.8,74.31,4.86,5.36,94,4,88.8,57223.31,0,138.2,2.276030620467365,64.78345800000001,0,85.92857142857143,0.2857142857142857
MCH-453,Welding Unit,2015,10,1075.3,41.82,8.5,77.7,57.39,3.63,29.6,309,1,29.8,18514.99,1,106.2,1.8695261885576147,24.000498000000004,1,97.75454545454545,0.09090909090909091
MCH-454,Conveyor,2019,6,1023.4,80.39,14.9,55.0,74.0,10.56,13.63,64,0,4.0,1695.38,0,120.9,4.391365028203062,59.4886,0,146.2,0.0
MCH-455,Lathe,2011,14,2108.6,66.1,11.3,70.9,78.47,5.34,8.63,11,2,52.0,48973.37,0,254.6,2.4317695406929896,51.868669999999995,0,140.57333333333332,0.13333333333333333
MCH-456,Welding Unit,2009,16,3931.3,92.59,18.8,74.3,77.97,4.7,15.79,144,2,33.2,27565.28,0,333.9,2.308041901692184,72.192423,0,231.25294117647059,0.11764705882352941
MCH-457,Welding Unit,2020,5,896.3,76.95,15.5,46.4,70.57,4.88,24.26,351,0,0.1,22.04,0,100.0,2.295352135374698,54.303615,1,149.38333333333333,0.0
MCH-458,CNC Mill,2009,16,2841.3,59.33,13.4,27.6,73.25,4.29,23.13,22,0,0.6,280.91,0,328.4,2.0604802578565677,43.459224999999996,0,167.13529411764708,0.0
MCH-459,Hydraulic Press,2017,8,1589.9,46.6,14.9,19.1,68.64,6.36,26.41,341,2,44.9,46270.49,0,126.5,2.942267526188558,31.986240000000002,1,176.65555555555557,0.2222222222222222
MCH-460,Welding Unit,2012,13,2308.4,75.13,12.5,29.3,66.41,2.49,28.07,223,2,32.6,22675.9,0,248.4,1.4163867848509266,49.893832999999994,1,164.8857142857143,0.14285714285714285
MCH-461,Welding Unit,2013,12,2776.7,84.7,19.9,14.9,76.53,6.81,9.45,107,4,65.2,47951.98,0,285.6,3.044346494762289,64.82091,0,213.59230769230768,0.3076923076923077
MCH-462,Lathe,2011,14,2258.6,64.29,14.6,12.4,68.76,9.14,11.47,41,4,89.2,51909.08,1,186.2,3.9723174858984693,44.20580400000001,0,150.57333333333332,0.26666666666666666
MCH-463,Lathe,2022,3,236.5,48.34,6.5,37.4,63.64,6.38,13.25,6,1,20.2,21240.06,0,34.4,2.6178742949234493,30.763576000000004,0,59.125,0.25
MCH-464,Lathe,2016,9,1002.5,77.91,9.2,18.5,76.63,2.39,24.5,279,2,30.4,26276.68,0,120.6,1.3323900080580178,59.70243299999999,1,100.25,0.2
MCH-465,Welding Unit,2013,12,2316.5,44.43,13.5,63.7,70.71,7.78,16.49,336,1,11.4,11774.87,1,90.3,3.5891958098307817,31.416452999999997,1,178.19230769230768,0.07692307692307693
MCH-466,Welding Unit,2022,3,298.5,66.76,7.5,40.7,66.9,5.25,27.13,102,0,0.3,81.46,0,42.8,2.2316277195809833,44.662440000000004,0,74.625,0.0
MCH-467,CNC Mill,2009,16,3582.0,67.48,17.1,66.8,72.71,4.97,29.12,13,0,3.4,1093.62,0,402.3,2.3263158742949237,49.064708,0,210.7058823529412,0.0
MCH-468,Welding Unit,2020,5,960.2,91.7,15.2,47.6,74.76,3.43,26.76,301,0,0.4,158.46,0,123.5,1.6811055600322322,68.55492000000001,1,160.03333333333333,0.0
MCH-469,Lathe,2022,3,613.5,78.57,18.9,22.1,73.44,7.16,8.26,30,1,22.9,21431.13,0,87.9,2.946312651087833,57.70180799999999,0,153.375,0.25
MCH-470,Lathe,2021,4,771.2,72.72,17.4,14.4,74.53,3.86,20.39,108,1,22.1,19464.6,0,111.2,1.7003255439161966,54.198216,0,154.24,0.2
MCH-471,Hydraulic Press,2018,7,1102.3,86.0,14.1,63.5,79.66,1.43,24.83,308,0,1.2,389.46,0,143.2,0.9270765511684126,68.5076,1,137.7875,0.0
MCH-472,CNC Mill,2016,9,864.4,72.01,8.3,65.4,77.35,2.23,8.33,328,3,63.8,42490.56,0,97.4,1.301951651893634,55.699735000000004,1,86.44,0.3
MCH-473,CNC Mill,2022,3,283.5,88.78,7.2,66.5,74.82,2.86,15.41,248,0,6.4,2071.1,0,39.9,1.375627719580983,66.425196,1,70.875,0.0
MCH-474,Lathe,2017,8,1621.9,79.45,15.7,16.2,67.36,7.13,20.3,159,1,20.7,17185.84,0,185.3,3.1256099919419826,53.517520000000005,0,180.2111111111111,0.1111111111111111
MCH-475,Welding Unit,2017,8,1202.3,69.68,11.1,63.9,68.57,5.15,10.48,342,0,1.9,770.59,1,109.6,2.458952457695407,47.779576,1,133.58888888888887,0.0
MCH-476,Lathe,2015,10,1121.5,42.37,8.5,30.0,54.93,4.02,21.12,227,2,35.4,32708.19,0,126.7,1.969361804995971,23.273840999999997,1,101.95454545454545,0.18181818181818182
MCH-477,Hydraulic Press,2022,3,455.5,41.6,13.5,15.0,52.0,4.96,17.87,125,1,21.3,15572.6,0,65.1,2.131381144238517,21.632,0,113.875,0.25
MCH-478,CNC Mill,2011,14,2812.2,45.39,16.9,70.9,62.32,7.34,23.44,197,1,15.1,10537.86,1,170.4,3.3591668009669617,28.287048,1,187.48,0.06666666666666667
MCH-479,CNC Mill,2022,3,492.5,60.54,14.5,23.6,75.67,6.3,16.44,188,1,12.7,14689.38,0,66.6,2.710531829170024,45.810618000000005,1,123.125,0.25
MCH-480,Conveyor,2009,16,3548.3,49.42,17.9,72.0,63.08,3.9,13.59,314,1,27.8,18092.54,1,178.4,2.1044802578565673,31.174135999999997,1,208.72352941176473,0.058823529411764705
MCH-481,Hydraulic Press,2021,4,449.4,68.7,9.2,25.2,69.0,10.29,26.55,247,1,20.0,17841.71,1,42.6,4.367531023368251,47.403,1,89.88,0.2
MCH-482,Lathe,2014,11,2177.1,72.55,14.1,50.2,73.58,7.53,8.72,7,3,74.4,61154.87,0,266.0,3.24326510878324,53.38228999999999,0,181.42499999999998,0.25
MCH-483,CNC Mill,2014,11,1837.8,83.89,13.4,41.7,73.65,5.22,25.53,128,0,0.1,48.5,0,215.1,2.4021418211120067,61.784985000000006,0,153.15,0.0
MCH-484,CNC Mill,2013,12,1588.7,44.99,10.1,31.3,61.86,3.6,16.99,365,3,75.2,41033.61,1,111.4,1.937058823529412,27.830814,1,122.20769230769231,0.23076923076923078
MCH-485,Hydraulic Press,2021,4,717.3,87.94,15.8,59.3,80.02,4.58,20.67,5,0,6.9,1993.94,0,105.1,1.917777598710717,70.369588,0,143.45999999999998,0.0
MCH-486,Lathe,2019,6,1464.0,83.7,19.2,15.7,78.77,4.34,24.69,176,2,52.8,44525.69,0,197.7,1.9800773569701853,65.93049,0,209.14285714285714,0.2857142857142857
MCH-487,Conveyor,2009,16,2264.5,42.25,11.4,55.4,63.07,2.02,14.16,365,0,7.7,2313.69,1,125.6,1.3874117647058823,26.647075,1,133.2058823529412,0.0
MCH-488,Lathe,2009,16,3249.4,81.38,15.1,59.2,79.0,5.15,26.78,120,2,30.7,32297.04,0,281.3,2.4716035455278003,64.2902,0,191.14117647058825,0.11764705882352941
MCH-489,Lathe,2013,12,1619.3,68.97,10.8,59.7,60.19,14.51,8.07,352,4,97.7,74000.45,1,12.1,6.292154713940371,41.513042999999996,1,124.56153846153846,0.3076923076923077
MCH-490,CNC Mill,2011,14,3208.2,44.41,18.5,30.2,58.97,5.27,27.45,44,0,1.1,269.66,0,370.8,2.426372280419017,26.188576999999995,0,213.88,0.0
MCH-491,Lathe,2016,9,1864.2,62.91,19.3,75.2,64.18,5.8,22.06,247,2,37.7,20107.92,1,187.4,2.6744721998388394,40.375638,1,186.42000000000002,0.2
MCH-492,Welding Unit,2021,4,950.8,68.58,17.2,50.5,67.46,9.64,13.4,340,1,22.9,18649.64,1,74.1,4.171229653505238,46.264067999999995,1,190.16,0.2
MCH-493,CNC Mill,2012,13,2540.9,56.86,13.9,25.9,69.79,3.11,24.73,195,2,42.6,31409.16,0,275.5,1.6452087026591458,39.682594,1,181.49285714285716,0.14285714285714285
MCH-494,Conveyor,2017,8,2018.9,55.69,18.9,68.8,66.55,9.99,29.33,359,2,44.6,34555.03,1,83.2,4.406596293311846,37.06169499999999,1,224.32222222222222,0.2222222222222222
MCH-495,Lathe,2010,15,2205.4,51.28,12.2,56.6,70.2,5.07,22.68,181,1,19.7,12348.19,1,175.3,2.4607961321514904,35.998560000000005,1,137.8375,0.0625
MCH-496,Conveyor,2014,11,2835.7,92.13,19.0,20.9,83.17,7.21,28.2,284,2,41.0,48045.7,1,177.6,3.3049911361805,76.624521,1,236.3083333333333,0.16666666666666666
MCH-497,CNC Mill,2018,7,725.5,89.88,8.1,58.2,71.52,8.61,16.05,250,0,5.5,1762.69,1,63.9,3.759350523771152,64.28217599999999,1,90.6875,0.0
MCH-498,Lathe,2015,10,1307.5,73.45,11.0,46.9,73.55,3.31,9.88,147,1,13.8,14994.83,0,169.5,1.6305672844480257,54.02247500000001,0,118.86363636363636,0.09090909090909091
MCH-499,Lathe,2016,9,1294.8,73.17,11.5,13.9,71.63,5.11,17.79,346,2,36.7,30143.91,1,107.5,2.466280419016922,52.411671,1,129.48,0.2
MCH-500,Welding Unit,2012,13,1659.1,64.51,10.8,25.1,71.06,7.96,19.03,232,3,67.9,72516.43,1,88.9,3.6105511684125706,45.840806,1,118.50714285714285,0.21428571428571427
